Date,Open,High,Low,Close,Adj Close,Volume
2021-08-17,326.25,326.25,326.25,326.25,146.3866729736328,0
2021-08-18,310.0,340.0,303.75,340.0,155.51956176757812,109188963
2021-08-19,340.0,346.25,318.75,320.0,146.37136840820312,124973126
2021-08-20,328.75,335.0,321.25,331.25,151.51722717285156,89987477
2021-08-23,345.0,363.75,342.5,360.0,164.6677703857422,131738220
2021-08-24,367.5,370.0,347.5,350.0,160.0936737060547,143512999
2021-08-25,352.5,363.75,346.25,360.0,164.6677703857422,80488590
2021-08-26,358.75,362.5,347.5,356.25,162.95248413085938,75062261
2021-08-27,351.25,361.25,347.5,352.5,161.23719787597656,52102883
2021-08-30,356.25,358.75,350.0,350.0,160.0936737060547,37890758
2021-08-31,352.5,355.0,338.75,340.0,155.51956176757812,53776077
2021-09-01,341.25,343.75,316.25,321.25,146.943115234375,111739578
2021-09-02,315.0,328.75,310.0,323.75,148.08663940429688,78234568
2021-09-03,326.25,327.5,306.25,313.75,143.51254272460938,91375667
2021-09-06,312.5,313.75,295.0,295.0,134.93609619140625,80227386
2021-09-07,305.0,322.5,303.75,320.0,146.37136840820312,121169737
2021-09-08,317.5,321.25,311.25,315.0,144.08428955078125,73858902
2021-09-09,318.75,322.5,313.75,316.25,144.65606689453125,55171837
2021-09-10,315.0,336.25,313.75,333.75,152.66073608398438,81520037
2021-09-13,336.25,342.5,330.0,330.0,150.94546508789062,79679711
2021-09-14,333.75,336.25,307.5,308.75,141.22547912597656,82022919
2021-09-15,311.25,315.0,298.75,311.25,142.3690185546875,76078276
2021-09-16,313.75,313.75,308.75,310.0,141.7972412109375,28631146
2021-09-17,312.5,322.5,310.0,320.0,146.37136840820312,46218257
2021-09-22,310.0,318.75,310.0,312.5,142.94078063964844,34751086
2021-09-23,320.0,323.75,317.5,318.75,145.79959106445312,31557678
2021-09-24,323.75,338.75,323.75,335.0,153.23251342773438,74969747
2021-09-27,341.25,346.25,327.5,328.75,150.37368774414062,80947557
2021-09-28,317.5,320.0,312.5,313.75,143.51254272460938,66913829
2021-09-29,303.75,315.0,303.75,307.5,140.6537322998047,49770821
2021-09-30,312.5,317.5,307.5,315.0,144.08428955078125,31842729
2021-10-01,306.25,307.5,283.75,283.75,129.79022216796875,124308272
2021-10-04,285.0,286.25,256.25,256.25,117.21143341064453,128959231
2021-10-05,242.75,262.5,239.5,257.5,117.783203125,132177284
2021-10-06,261.25,261.25,243.75,244.5,111.83686065673828,90137213
2021-10-07,253.75,266.25,250.0,256.25,117.21143341064453,102303380
2021-10-08,257.5,260.0,248.0,250.0,114.35262298583984,58250534
2021-10-12,241.75,246.75,225.0,226.25,103.48912048339844,101594630
2021-10-13,235.0,241.0,231.0,232.25,106.23358154296875,79016699
2021-10-14,237.75,246.25,229.25,238.25,108.9780502319336,97262139
2021-10-15,239.5,241.0,233.75,234.75,107.37711334228516,56239062
2021-10-18,229.0,231.0,213.75,231.0,105.66181945800781,109832310
2021-10-19,232.0,237.0,229.25,229.25,104.8613510131836,55016931
2021-10-20,232.0,236.25,228.25,228.5,104.51829528808594,43127483
2021-10-21,231.25,235.5,229.75,230.5,105.43311309814453,36248201
2021-10-22,232.25,233.25,222.5,223.0,102.0025405883789,54780895
2021-10-25,220.75,242.0,220.5,238.25,108.9780502319336,83641868
2021-10-26,240.25,243.0,234.25,237.75,108.74934387207031,57657568
2021-10-27,235.0,237.25,231.75,232.0,106.11923217773438,42900819
2021-10-28,232.75,241.25,232.75,233.0,106.57664489746094,48649103
2021-10-29,237.0,253.75,236.5,248.75,113.78085327148438,90324307
2021-11-01,255.0,260.0,250.0,251.25,114.92438507080078,58101563
2021-11-02,256.25,268.75,252.5,262.5,120.07025146484375,72723779
2021-11-03,266.25,286.25,266.25,280.0,128.07493591308594,122443842
2021-11-04,290.0,292.5,272.5,273.75,125.21611785888672,98522240
2021-11-05,275.0,285.0,270.0,285.0,130.3619842529297,76241166
2021-11-08,296.25,310.0,286.25,310.0,141.7972412109375,141156146
2021-11-09,305.0,316.25,300.0,305.0,139.51019287109375,97050818
2021-11-10,302.5,311.25,298.75,300.0,137.22314453125,72504570
2021-11-11,301.25,306.25,270.0,273.75,125.21611785888672,111465569
2021-11-12,281.25,287.5,271.25,278.75,127.503173828125,65173723
2021-11-15,286.25,288.75,276.25,280.0,128.07493591308594,41926462
2021-11-16,280.0,298.75,277.5,298.75,136.65138244628906,65710336
2021-11-17,300.0,301.25,290.0,292.5,133.79257202148438,61524311
2021-11-18,293.75,303.75,291.25,297.5,136.07962036132812,49820627
2021-11-19,300.0,305.0,290.0,292.5,133.79257202148438,51874054
2021-11-22,296.25,305.0,293.75,298.75,136.65138244628906,50450312
2021-11-23,300.0,305.0,297.5,298.75,136.65138244628906,42053372
2021-11-24,300.0,302.5,295.0,300.0,137.22314453125,27817273
2021-11-25,302.5,315.0,301.25,311.25,142.3690185546875,72699243
2021-11-26,311.25,315.0,295.0,296.25,135.5078582763672,83268288
2021-11-29,300.0,307.5,297.5,300.0,137.22314453125,65951269
2021-11-30,308.75,312.5,306.25,311.25,142.3690185546875,48135949
2021-12-01,312.5,315.0,307.5,311.25,142.3690185546875,38952317
2021-12-02,312.5,338.75,311.25,332.5,152.08897399902344,133912314
2021-12-03,338.75,342.5,330.0,333.75,152.66073608398438,90621489
2021-12-06,341.25,355.0,340.0,352.5,161.23719787597656,96628852
2021-12-07,355.0,366.25,350.0,360.0,164.6677703857422,108949683
2021-12-08,367.5,372.5,356.25,358.75,164.09600830078125,94156469
2021-12-09,363.75,366.25,355.0,365.0,166.95481872558594,52007908
2021-12-10,358.75,360.0,347.5,350.0,160.0936737060547,78605247
2021-12-13,353.75,357.5,350.0,350.0,160.0936737060547,37634783
2021-12-14,351.25,355.0,332.5,332.5,152.08897399902344,77807352
2021-12-15,335.0,346.25,333.75,345.0,157.80661010742188,47474398
2021-12-16,352.5,355.0,346.25,352.5,161.23719787597656,45699337
2021-12-17,351.25,360.0,350.0,351.25,160.66542053222656,43494088
2021-12-20,352.5,356.25,341.25,347.5,158.95013427734375,35922766
2021-12-21,350.0,353.75,341.25,353.75,161.8089599609375,38216909
2021-12-22,355.0,355.0,350.0,350.0,160.0936737060547,21880601
2021-12-23,353.75,355.0,347.5,347.5,158.95013427734375,20897356
2021-12-24,351.25,355.0,345.0,347.5,158.95013427734375,21848171
2021-12-27,351.25,351.25,346.25,348.75,159.52191162109375,14468049
2021-12-28,352.5,362.5,351.25,358.75,164.09600830078125,49639788
2021-12-29,362.5,366.25,358.75,360.0,164.6677703857422,31887622
2021-12-30,362.5,362.5,352.5,356.25,162.95248413085938,33780643
2022-01-03,356.25,357.5,332.5,348.75,159.52191162109375,74894548
2022-01-04,348.75,352.5,345.0,351.25,160.66542053222656,27130912
2022-01-05,351.25,360.0,347.5,352.5,161.23719787597656,30923580
2022-01-06,348.75,361.25,347.5,357.5,163.5242462158203,37300349
2022-01-07,360.0,362.5,347.5,351.25,160.66542053222656,42279051
2022-01-10,348.75,355.0,337.5,341.25,156.09132385253906,54600708
2022-01-11,340.0,343.75,333.75,335.0,153.23251342773438,39013042
2022-01-12,338.75,340.0,320.0,321.25,146.943115234375,62042207
2022-01-13,321.25,326.25,315.0,315.0,144.08428955078125,37788272
2022-01-14,316.25,330.0,310.0,330.0,150.94546508789062,55660478
2022-01-17,326.25,327.5,317.5,317.5,145.2278289794922,42559532
2022-01-18,313.75,322.5,311.25,317.5,145.2278289794922,34666815
2022-01-19,313.75,320.0,302.5,306.25,140.08197021484375,53173228
2022-01-20,306.25,312.5,302.5,310.0,141.7972412109375,28452358
2022-01-21,305.0,306.25,288.75,288.75,132.0772705078125,71028154
2022-01-24,280.0,291.25,276.25,287.5,131.50550842285156,61013830
2022-01-25,285.0,285.0,275.0,275.0,125.78787994384766,41419217
2022-01-26,277.5,286.25,277.5,282.5,129.2184600830078,30841950
2022-02-07,288.75,310.0,287.5,310.0,141.7972412109375,56831972
2022-02-08,311.25,333.75,308.75,322.5,147.51487731933594,101460510
2022-02-09,328.75,332.5,320.0,322.5,147.51487731933594,46548462
2022-02-10,328.75,332.5,321.25,330.0,150.94546508789062,44579196
2022-02-11,333.75,337.5,327.5,328.75,150.37368774414062,61346198
2022-02-14,328.75,338.75,325.0,325.0,148.65841674804688,56169684
2022-02-15,328.75,332.5,325.0,330.0,150.94546508789062,26797529
2022-02-16,337.5,338.75,332.5,333.75,152.66073608398438,34191098
2022-02-17,335.0,341.25,332.5,333.75,152.66073608398438,42334650
2022-02-18,332.5,355.0,330.0,353.75,161.8089599609375,79461471
2022-02-21,357.5,368.75,357.5,367.5,168.09835815429688,99109717
2022-02-22,363.75,367.5,338.75,356.25,162.95248413085938,118977206
2022-02-23,362.5,370.0,361.25,362.5,165.81130981445312,61905765
2022-02-24,353.75,367.5,346.25,353.75,161.8089599609375,101190263
2022-02-25,366.25,367.5,357.5,358.75,164.09600830078125,58426818
2022-03-01,365.0,377.5,361.25,376.25,172.10069274902344,89985622
2022-03-02,375.0,385.0,372.5,378.75,173.2442169189453,75775397
2022-03-03,386.25,406.25,383.75,401.25,183.53594970703125,91383741
2022-03-04,403.75,427.5,397.5,397.5,181.82066345214844,171683996
2022-03-07,401.25,405.0,377.5,377.5,172.67245483398438,134593268
2022-03-08,370.0,383.75,346.25,367.5,168.09835815429688,155439766
2022-03-09,381.25,390.0,372.5,390.0,178.3900909423828,104500609
2022-03-10,402.5,406.25,390.0,390.0,178.3900909423828,97075180
2022-03-11,387.5,400.0,387.5,400.0,182.9641876220703,77417141
2022-03-14,406.25,415.0,405.0,411.25,188.1100616455078,84776113
2022-03-15,412.5,417.5,393.75,395.0,180.67713928222656,119569207
2022-03-16,401.25,408.75,356.25,357.5,163.5242462158203,211888739
2022-03-17,365.0,370.0,346.25,366.25,167.52659606933594,124383133
2022-03-18,362.5,363.75,350.0,352.5,161.23719787597656,65771991
2022-03-21,352.5,362.5,346.25,361.25,165.23953247070312,51182108
2022-03-22,360.0,363.75,356.25,356.25,162.95248413085938,29639216
2022-03-23,358.75,362.5,353.75,358.75,164.09600830078125,27507834
2022-03-24,356.25,360.0,351.25,351.25,160.66542053222656,33766215
2022-03-25,350.0,350.0,331.25,331.25,151.51722717285156,65503518
2022-03-28,320.0,336.25,317.5,332.5,152.08897399902344,37343796
2022-03-29,335.0,343.75,335.0,337.5,154.37603759765625,24376151
2022-03-30,340.0,341.25,333.75,337.5,154.37603759765625,22628748
2022-03-31,338.75,342.5,333.75,337.5,154.37603759765625,15435413
2022-04-01,335.0,346.25,333.75,346.25,158.3783721923828,27459704
2022-04-06,337.5,338.75,332.5,333.75,152.66073608398438,30262213
2022-04-07,327.5,333.75,321.25,321.25,146.943115234375,29730202
2022-04-08,327.5,341.25,326.25,338.75,154.9477996826172,38354743
2022-04-11,341.25,346.25,338.75,340.0,155.51956176757812,35852412
2022-04-12,341.25,342.5,330.0,336.25,153.8042755126953,30719400
2022-04-13,341.25,351.25,340.0,350.0,160.0936737060547,40758497
2022-04-14,351.25,355.0,345.0,345.0,157.80661010742188,29431867
2022-04-15,342.5,355.0,342.5,353.75,161.8089599609375,30935385
2022-04-18,352.5,353.75,345.0,345.0,157.80661010742188,22670434
2022-04-19,350.0,356.25,348.75,353.75,161.8089599609375,24934894
2022-04-20,357.5,361.25,355.0,358.75,164.09600830078125,38708922
2022-04-21,362.5,368.75,362.5,363.75,166.383056640625,30204327
2022-04-22,361.25,372.5,358.75,368.75,168.6701202392578,32538712
2022-04-25,360.0,362.5,347.5,348.75,159.52191162109375,55642333
2022-04-26,352.5,356.25,347.5,347.5,158.95013427734375,19784091
2022-04-27,335.0,351.25,332.5,350.0,160.0936737060547,36207641
2022-04-28,355.0,355.0,345.0,345.0,157.80661010742188,24533039
2022-04-29,351.25,363.75,350.0,362.5,165.81130981445312,45315784
2022-05-03,365.0,366.25,360.0,366.25,167.52659606933594,28336690
2022-05-04,371.25,382.5,371.25,378.75,173.2442169189453,46099772
2022-05-05,385.0,388.75,376.25,381.25,174.3877410888672,48537524
2022-05-06,373.75,386.25,371.25,385.0,176.10304260253906,49897132
2022-05-09,381.25,385.0,367.5,367.5,168.09835815429688,57719124
2022-05-10,357.5,376.25,356.25,372.5,170.38540649414062,46069572
2022-05-11,371.25,375.0,361.25,361.25,165.23953247070312,32680232
2022-05-12,363.75,368.75,347.5,347.5,158.95013427734375,48166747
2022-05-13,356.25,360.0,355.0,358.75,164.09600830078125,25901423
2022-05-16,357.5,357.5,341.25,343.75,157.23486328125,50804357
2022-05-17,345.0,348.75,337.5,338.75,154.9477996826172,32662455
2022-05-18,343.75,346.25,342.5,343.75,157.23486328125,20390631
2022-05-19,335.0,341.25,325.0,340.0,155.51956176757812,52910297
2022-05-20,342.5,346.25,336.25,337.5,154.37603759765625,28549050
2022-05-23,345.0,367.5,343.75,360.0,164.6677703857422,74971930
2022-05-24,363.75,366.25,355.0,355.0,162.38072204589844,37327597
2022-05-25,361.25,365.0,353.75,357.5,163.5242462158203,27564892
2022-05-26,361.25,362.5,352.5,355.0,162.38072204589844,18652718
2022-05-27,361.25,363.75,356.25,361.25,165.23953247070312,23139628
2022-05-30,363.75,365.0,360.0,360.0,164.6677703857422,23696416
2022-05-31,362.5,365.0,351.25,351.25,160.66542053222656,34560801
2022-06-01,353.75,362.5,352.5,361.25,165.23953247070312,25381428
2022-06-02,358.75,362.5,356.25,361.25,165.23953247070312,14272495
2022-06-06,365.0,370.0,358.75,358.75,164.09600830078125,28757886
2022-06-07,360.0,363.75,357.5,361.25,165.23953247070312,13035128
2022-06-08,363.75,366.25,360.0,363.75,166.383056640625,18960191
2022-06-09,350.0,355.0,348.75,350.0,160.0936737060547,45914854
2022-06-10,346.25,350.0,342.5,347.5,158.95013427734375,22272366
2022-06-13,335.0,336.25,325.0,326.25,149.23016357421875,44029320
2022-06-14,322.5,330.0,321.25,328.75,150.37368774414062,42198541
2022-06-15,328.75,331.25,320.0,320.0,146.37136840820312,34874832
2022-06-16,325.0,326.25,297.5,298.75,136.65138244628906,77603788
2022-06-17,296.25,302.5,291.25,298.75,136.65138244628906,57691048
2022-06-20,300.0,300.0,271.25,273.75,125.21611785888672,84319936
2022-06-21,280.0,282.5,271.25,275.0,125.78787994384766,53628255
2022-06-22,275.0,275.0,252.5,255.0,116.6396713256836,104812690
2022-06-23,256.25,258.75,240.25,240.25,109.89286804199219,85582410
2022-06-24,247.25,256.25,244.0,246.75,112.86603546142578,56173730
2022-06-27,255.0,271.25,255.0,271.25,124.07259368896484,70700304
2022-06-28,268.75,275.0,261.25,271.25,124.07259368896484,105185243
2022-06-29,233.75,239.25,222.5,222.5,122.01612854003906,139126565
2022-06-30,221.5,221.75,211.25,211.5,115.98387145996094,66132303
2022-07-01,213.5,216.75,199.25,199.5,109.40322875976562,74497432
2022-07-04,201.25,207.25,198.0,206.25,113.10484313964844,51253530
2022-07-05,213.0,226.25,205.0,219.25,120.23387145996094,77993691
2022-07-06,216.0,224.25,214.0,214.5,117.62903594970703,57248814
2022-07-07,217.0,223.25,213.0,221.0,121.19355010986328,50181764
2022-07-08,230.75,236.75,230.25,231.75,127.08871459960938,69465264
2022-07-11,233.5,234.75,229.0,230.75,126.54032897949219,34001041
2022-07-12,222.75,224.0,210.0,215.25,118.04032897949219,57505202
2022-07-13,224.5,226.0,217.75,217.75,119.41129302978516,40093907
2022-07-14,219.0,227.25,218.75,226.5,124.20967864990234,40234027
2022-07-15,226.5,227.0,222.75,223.25,122.42742156982422,29728232
2022-07-18,224.75,228.0,222.75,223.25,122.42742156982422,19967510
2022-07-19,225.25,233.0,225.25,229.0,125.58065032958984,44361794
2022-07-20,232.5,233.0,223.25,224.25,122.9758071899414,36883745
2022-07-21,226.25,232.5,226.25,232.5,127.5,37321696
2022-07-22,234.75,239.25,231.75,235.5,129.14515686035156,36847176
2022-07-25,234.5,234.5,227.0,230.25,126.26612854003906,30048212
2022-07-26,228.75,233.0,226.25,229.25,125.71774291992188,20682157
2022-07-27,230.5,235.5,230.25,235.0,128.8709716796875,24470310
2022-07-28,236.5,237.0,229.25,230.0,126.12903594970703,27870665
2022-07-29,234.75,242.0,234.5,238.75,130.92742919921875,49026750
2022-08-01,239.75,242.0,236.25,241.5,132.43548583984375,23704860
2022-08-02,237.5,237.5,232.5,233.25,127.91129302978516,36479588
2022-08-03,236.0,236.75,231.75,233.0,127.77420043945312,22490750
2022-08-04,233.0,235.25,230.0,235.0,128.8709716796875,23928064
2022-08-05,240.5,248.25,239.75,248.0,136.0,49396269
2022-08-08,245.5,255.0,242.5,252.5,138.46774291992188,44500183
2022-08-09,252.5,265.0,250.0,262.5,143.9516143798828,51986710
2022-08-10,260.0,265.0,256.25,257.5,141.20968627929688,38486643
2022-08-11,262.5,266.25,256.25,257.5,141.20968627929688,37829041
2022-08-12,258.75,261.25,256.25,260.0,142.5806427001953,19838119
2022-08-15,256.25,257.5,248.75,248.75,136.4113006591797,47379060
2022-08-16,247.5,250.0,242.75,242.75,133.1209716796875,31626611
2022-08-17,245.0,250.0,245.0,245.75,134.76612854003906,30623702
2022-08-18,244.75,248.5,243.75,244.5,134.0806427001953,17526966
2022-08-19,246.75,247.25,244.0,245.0,134.35484313964844,14449179
2022-08-22,240.75,242.0,236.0,240.0,131.61289978027344,20899200
2022-08-23,236.5,240.25,236.25,237.75,130.3790283203125,15534730
2022-08-24,237.75,239.25,230.25,230.25,126.26612854003906,26104063
2022-08-25,232.75,236.0,231.5,233.0,127.77420043945312,15988163
2022-08-26,235.75,236.75,233.75,233.75,128.18548583984375,13116780
2022-08-29,220.0,222.75,216.25,219.75,120.50806427001953,34360094
2022-08-30,220.25,222.0,219.0,220.0,120.6451644897461,13429377
2022-08-31,218.0,222.5,213.75,220.75,121.05645751953125,30983478
2022-09-01,218.0,219.5,215.5,215.5,118.17742156982422,20719422
2022-09-02,215.0,215.0,199.25,199.25,109.26612854003906,47026495
2022-09-05,197.0,204.0,196.25,200.0,109.67742156982422,27616966
2022-09-06,203.75,205.75,200.5,202.0,110.7741928100586,10179463
2022-09-07,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-08,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-12,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-13,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-14,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-15,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-16,202.0,202.0,202.0,202.0,110.7741928100586,0
2022-09-19,185.5,186.0,169.0,169.0,92.67742156982422,67824165
2022-09-20,171.5,173.0,167.5,172.5,94.5967788696289,44902449
2022-09-21,172.0,173.5,166.5,166.5,91.30645751953125,60601012
2022-09-22,163.5,164.5,154.0,156.0,85.54838562011719,75967693
2022-09-23,155.5,162.0,155.5,158.0,86.6451644897461,53980374
2022-09-26,154.0,155.0,145.5,145.5,79.79032135009766,80056051
2022-09-27,149.5,155.0,147.5,153.5,84.17742156982422,58332736
2022-09-28,152.0,152.5,143.5,144.0,78.96774291992188,61723199
2022-09-29,148.0,151.5,144.0,144.0,78.96774291992188,48119170
2022-09-30,139.0,147.0,137.5,146.0,80.06452178955078,55165166
2022-10-03,146.0,154.0,145.5,149.5,81.98387145996094,68369520
2022-10-04,155.0,156.0,149.0,150.5,82.53225708007812,50247996
2022-10-05,152.0,158.5,151.5,155.5,85.2741928100586,55155503
2022-10-06,154.5,156.0,150.0,155.5,85.2741928100586,47663784
2022-10-07,153.5,157.5,152.5,155.5,85.2741928100586,28527465
2022-10-11,153.5,158.0,153.0,156.0,85.54838562011719,43962542
2022-10-12,155.5,156.0,147.0,147.0,80.61290740966797,58550119
2022-10-13,149.0,150.0,143.5,144.5,79.24193572998047,34130624
2022-10-14,149.5,154.0,146.5,152.5,83.62903594970703,51922445
2022-10-17,149.0,149.0,137.5,140.0,76.7741928100586,79179260
2022-10-18,142.0,145.0,140.5,141.0,77.32258605957031,49153430
2022-10-19,142.5,146.5,141.5,144.0,78.96774291992188,46834621
2022-10-20,139.0,140.0,132.5,137.0,75.12903594970703,62619855
2022-10-21,136.0,138.5,135.5,135.5,74.30644989013672,33493109
2022-10-24,140.5,143.5,137.0,137.5,75.40322875976562,43133460
2022-10-25,138.5,140.5,136.0,139.0,76.2258071899414,30408935
2022-10-26,138.0,139.5,133.5,139.0,76.2258071899414,47428958
2022-10-27,140.5,142.5,137.0,142.5,78.1451644897461,31515005
2022-10-28,140.0,141.5,136.0,137.5,75.40322875976562,30413622
2022-10-31,135.5,137.5,132.0,137.5,75.40322875976562,42037271
2022-11-01,138.0,138.5,134.0,135.0,74.03225708007812,28390416
2022-11-02,138.0,141.5,136.0,137.0,75.12903594970703,47039080
2022-11-03,132.0,136.0,131.5,135.0,74.03225708007812,34074404
2022-11-04,133.5,139.0,133.0,139.0,76.2258071899414,34982129
2022-11-07,144.0,145.0,141.0,143.5,78.69355010986328,52448330
2022-11-08,146.5,152.0,144.0,147.5,80.88710021972656,54107970
2022-11-09,149.0,150.0,147.0,148.5,81.43548583984375,34426079
2022-11-10,147.0,152.5,146.5,151.0,82.80644989013672,38621243
2022-11-11,158.0,159.0,149.5,150.0,82.25806427001953,60946623
2022-11-14,150.5,156.0,149.5,155.5,85.2741928100586,47117704
2022-11-15,157.5,157.5,152.0,155.0,85.0,31346168
2022-11-16,155.0,157.0,153.5,154.5,84.7258071899414,29778699
2022-11-17,155.0,157.0,153.5,154.0,84.45161437988281,20296993
2022-11-18,154.5,155.0,150.0,150.5,82.53225708007812,21126662
2022-11-21,150.0,150.0,147.0,147.5,80.88710021972656,21562418
2022-11-22,147.0,151.0,146.5,150.5,82.53225708007812,16170485
2022-11-23,152.0,154.5,151.5,153.5,84.17742156982422,21824918
2022-11-24,155.0,162.0,152.5,161.0,88.29032135009766,40224075
2022-11-25,161.0,165.0,159.5,160.5,88.01612854003906,39798100
2022-11-28,159.5,162.5,157.0,157.5,86.3709716796875,30359503
2022-11-29,157.5,162.0,155.5,161.0,88.29032135009766,20697426
2022-11-30,160.0,163.5,159.0,163.0,89.38710021972656,21110692
2022-12-01,165.5,167.0,161.5,162.0,88.83871459960938,25706280
2022-12-02,160.5,162.5,158.5,158.5,86.91935729980469,19367632
2022-12-05,158.0,161.5,158.0,159.0,87.19355010986328,20934223
2022-12-06,158.0,160.0,152.5,152.5,83.62903594970703,30171797
2022-12-07,151.0,154.5,149.5,151.5,83.08065032958984,22814493
2022-12-08,150.5,152.0,148.5,151.0,82.80644989013672,14132124
2022-12-09,151.5,155.0,151.0,154.5,84.7258071899414,16608098
2022-12-12,153.0,156.0,152.0,154.5,84.7258071899414,11976863
2022-12-13,156.5,158.0,153.5,155.0,85.0,22067912
2022-12-14,155.0,155.5,151.0,152.0,83.35484313964844,22547689
2022-12-15,152.5,157.0,152.5,157.0,86.0967788696289,21657961
2022-12-16,154.5,170.0,154.0,164.0,89.93548583984375,81350779
2022-12-19,164.5,167.5,160.0,162.0,88.83871459960938,43931274
2022-12-20,162.0,166.0,158.0,158.5,86.91935729980469,38151949
2022-12-21,161.0,165.5,160.0,164.0,89.93548583984375,38085074
2022-12-22,167.0,172.0,165.5,171.5,94.04838562011719,60855886
2022-12-23,169.0,170.5,165.5,167.5,91.85484313964844,36715409
2022-12-26,168.5,168.5,162.5,162.5,89.11290740966797,23661784
2022-12-27,164.0,167.0,162.0,162.5,89.11290740966797,19106328
2022-12-28,162.0,164.0,159.0,159.0,87.19355010986328,20189077
2022-12-29,159.0,161.0,157.5,160.0,87.74193572998047,17346004
2022-12-30,161.5,164.5,161.5,163.0,89.38710021972656,21686678
2023-01-03,163.0,164.0,160.0,160.0,87.74193572998047,23603780
2023-01-04,161.0,161.5,156.0,156.0,85.54838562011719,25203463
2023-01-05,158.0,160.5,156.5,156.5,85.82258605957031,20371487
2023-01-06,158.0,159.5,156.0,159.0,87.19355010986328,12082461
2023-01-09,158.0,158.5,154.5,155.0,85.0,33000304
2023-01-10,155.5,157.5,155.0,155.5,85.2741928100586,12539289
2023-01-11,157.0,160.0,156.5,156.5,85.82258605957031,19372242
2023-01-12,157.5,158.0,152.5,152.5,83.62903594970703,21891580
2023-01-13,154.0,154.5,152.5,152.5,83.62903594970703,13580480
2023-01-16,153.0,153.5,149.5,151.5,83.08065032958984,17000205
2023-01-17,153.5,155.5,152.0,152.5,83.62903594970703,17135992
2023-01-30,153.0,153.5,150.0,150.5,82.53225708007812,20560721
2023-01-31,152.0,153.5,151.0,152.0,83.35484313964844,13682310
2023-02-01,152.5,153.5,151.0,152.0,83.35484313964844,14204870
2023-02-02,154.0,156.0,154.0,156.0,85.54838562011719,26405172
2023-02-03,158.5,160.0,156.0,157.0,86.0967788696289,33929688
2023-02-06,156.0,156.5,150.5,151.0,82.80644989013672,27857547
2023-02-07,152.0,152.0,150.5,151.0,82.80644989013672,10225713
2023-02-08,152.0,152.0,151.0,151.5,83.08065032958984,8760868
2023-02-09,151.5,152.0,150.0,150.0,82.25806427001953,11986342
2023-02-10,151.0,151.5,146.5,147.0,80.61290740966797,25130873
2023-02-13,146.0,146.5,142.5,143.5,78.69355010986328,20851631
2023-02-14,145.5,149.0,145.0,149.0,81.70967864990234,24410678
2023-02-15,149.0,149.0,146.0,146.5,80.33871459960938,16260716
2023-02-16,147.0,148.0,145.5,148.0,81.16129302978516,9969020
2023-02-17,146.5,147.0,145.5,146.0,80.06452178955078,10223590
2023-02-20,146.0,147.5,145.0,147.0,80.61290740966797,8806970
2023-02-21,148.5,155.0,147.0,155.0,85.0,42223916
2023-02-22,154.0,156.0,152.0,152.5,83.62903594970703,35219109
2023-02-23,153.5,158.5,153.5,158.0,86.6451644897461,34299954
2023-02-24,158.5,159.5,155.5,157.0,86.0967788696289,32154792
2023-03-01,157.5,158.0,154.0,156.0,85.54838562011719,21240175
2023-03-02,158.0,161.0,157.5,160.5,88.01612854003906,33776976
2023-03-03,161.0,163.0,158.5,163.0,89.38710021972656,36959064
2023-03-06,164.5,165.0,161.5,164.5,90.20967864990234,29508197
2023-03-07,163.5,166.0,162.0,166.0,91.03225708007812,24520372
2023-03-08,164.0,164.5,161.0,161.0,88.29032135009766,24727610
2023-03-09,161.5,165.0,161.0,164.5,90.20967864990234,26309649
2023-03-10,160.0,171.5,158.5,165.0,90.48387145996094,88291710
2023-03-13,165.0,170.5,164.5,170.5,93.5,48003545
2023-03-14,167.0,171.0,164.5,171.0,93.7741928100586,62807494
2023-03-15,176.5,179.5,166.5,167.0,91.58065032958984,147746174
2023-03-16,167.0,167.5,158.5,159.5,87.46774291992188,79852301
2023-03-17,161.0,162.0,160.0,162.0,88.83871459960938,30665332
2023-03-20,163.5,166.0,161.5,162.0,88.83871459960938,31761114
2023-03-21,163.0,163.5,160.5,160.5,88.01612854003906,18432225
2023-03-22,161.5,162.5,160.0,161.5,88.56452178955078,21000308
2023-03-23,159.5,160.5,157.5,159.5,87.46774291992188,26422287
2023-03-24,160.0,161.0,159.0,160.5,88.01612854003906,15077398
2023-03-27,158.0,161.5,157.5,161.0,88.29032135009766,24955849
2023-03-28,161.0,162.5,160.0,160.5,88.01612854003906,13559739
2023-03-29,161.0,161.5,158.5,158.5,86.91935729980469,10533533
2023-03-30,160.0,160.5,158.0,158.0,86.6451644897461,11379164
2023-03-31,160.0,160.5,158.5,158.5,86.91935729980469,9825495
2023-04-06,160.0,161.0,158.0,158.0,86.6451644897461,14378321
2023-04-07,159.0,163.5,158.5,163.5,89.66129302978516,25627495
2023-04-10,165.5,166.5,162.0,163.5,89.66129302978516,23952687
2023-04-11,164.5,166.0,164.0,164.5,90.20967864990234,10896642
2023-04-12,166.0,167.5,164.5,166.5,91.30645751953125,29171340
